Screen Name,Tweet,Liked,Favourite count,Retweet count,Description,Location,Followers,Tweet ID,Date Created
Tworayo,PDP mocks Buhari over controversial Martin Luther King award https://t.co/PHhmokmyKB,0,0,0,Long story,,91,979440802844700672,2018-03-29 19:30:59
QueenDoosh27,Full Text of Buhari’s Easter Message To Christians https://t.co/KUsJTWuQNt,1,0,0,I am a Blogger and Chattered Librarian,"Makurdi, Nigeria",281,979440758636789760,2018-03-29 19:30:48
duisaf,Pulse Opinion: Tinubu’s event was simply the launch of Buhari’s re-election campaign https://t.co/xzJ2h4x3Z6 https://t.co/x8JgqN6DPK,0,1,0,While getting spiced with the latest trendies around the world.. Note that it's a wise choice advertising with us!,Nigeria,40078,979440729289146368,2018-03-29 19:30:41
JoyAkanonu,Here’s President Buhari’s 2018 Easter message to the Nations https://t.co/iSI5rj5Sdw https://t.co/DAhRqfU5oj,0,0,0,"Mum, gospel musician, writer, actor, blogger, motivational speaker, professional make up artist, caterer, simple and easy going but principled!",,910,979440708909232128,2018-03-29 19:30:36
BabaGrumpy,"After Zaki Biam, Gen Danjuma then Minister of Defense was interviewed. 

@Olusegunverdict was not bold enough to quote General Danjuma's words. He was quite happy to blame it all on Buhari as usual. Surefire sign Buhari is not a dictator. Segun is more afraid of Gen Danjuma",1,0,0,Arsenal fan. Grumpy Old Man. Dad. Professional. Aspirational Blogger. #OneArseneWenger,,379,979440679762976773,2018-03-29 19:30:29
paddymie,@surh__says This is the head Buhari needz,0,0,0,Solar installation| Inverter installation|CCTV installation| Motorize Glass Doors| Electric Fence| Car Tracking|    08088164606,Benin city,157,979440636666531842,2018-03-29 19:30:19
Haysmart,"Buhari's Visit To Lagos: Declaring Public Holiday Wasteful, Unnecessary - ADP https://t.co/ytjNFATuHG",1,0,0,"Quantity Surveyor, 
Blogger, 
Farceur & 
A dream chaser",Next Bus stop ,1414,979440618366750721,2018-03-29 19:30:15
Haysmart,Police Say All Routes Are Open To Traffic In Lagos Despite Buhari's Visit https://t.co/gzU4Hwqx53,0,0,0,"Quantity Surveyor, 
Blogger, 
Farceur & 
A dream chaser",Next Bus stop ,1414,979440612582846465,2018-03-29 19:30:13
inforistic,Buhari greets Nigerians at Easter https://t.co/Mfm3AzXgmk https://t.co/ZPuaerNaga,1,0,0,"Latest News, Entertainment, Comedy Skit, Celebrity Gossip & Your Favourite Music.
Email: [email]","Lagos, Nigeria",18385,979440605817458688,2018-03-29 19:30:12
thecableng,PDP seeks arrest of Buhari’s aides over ‘Martin Luther King award’ controversy | TheCable https://t.co/M9jL0kMXpd https://t.co/eKTgBDYGaY,0,0,1,Nigeria's independent online newspaper,Nigeria,116239,979440601698635777,2018-03-29 19:30:11
doveleakng,Lagos shutdown as Buhari visits https://t.co/RryHg5Bodq https://t.co/RryHg5Bodq,0,0,0,Doveblitz is a football site with premium informations. Doveblitz provides the best football news which are perfectly deliver best result for our visitor.,,1886,979440585911054336,2018-03-29 19:30:07
GuardianNigeria,"WATCH: APC national chairman Odigie-Oyegun, apparently unaware of President Buhari’s stance on the tenure elongation of the party’s NEC, says issue “belongs to history”.
https://t.co/2Bp6F6fleq",0,0,0,"An independent newspaper, established in 1983 for the purpose of presenting balanced coverage of events, and of promoting the best interests of Nigeria.",Nigeria,1099700,979440560720113665,2018-03-29 19:30:01
doeyhin,How did buhari's visit affect you today? — Positively actually! https://t.co/GCOiKkWpcY,0,0,0,"Gadget sales/ Interior architecture,Socialite, Tea collector, Benz lover.",La vie est belle,1827,979440505112137730,2018-03-29 19:29:48
notsugabelly,This is why you 🐒 Nigerians have Buhari as a president. Condoning mediocrity since 1914. #bbnaija https://t.co/dWPM12uKIk,1,0,0,sabishii,"Washington, DC",207,979440451685093376,2018-03-29 19:29:35
johnnync15,"Group accuses Buhari's govt of deliberately assigning Kanu, Fani-Kayode's cases to Fulani judges - Daily Post Nigeria https://t.co/U5nmo1ip1t",0,0,0,"I'm a Biafran by original Identity, not artificial country Nigeria ,created by Britain, #freeNnamdikanu #FreeBiafra",Malaysia,359,979440399767896064,2018-03-29 19:29:23
ObiDanielOnyeka,"@renoomokri @realDonaldTrump Nigerians is waiting for push, because we all want to push Buhari to Daura",0,0,0,Biafran days are numbered in Nigeria!,,33,979440339839627269,2018-03-29 19:29:08
BayoNaija03,"@Omojuwa @NGRPresident @MBuhari Na Tinubu colloquium Buhari come attend, forget Bus stop issh!",0,0,0,Young active citizen of the Fed. Rep. of Nigeria | Jesus Soldier | Reader | Programmer | Writer | Researcher ... Proudly @ManUtd fan.,"Ibadan, Nigeria",266,979440290485473285,2018-03-29 19:28:57
JesseUka,"March 29, 2018

Press Statement

PDP Mocks Buhari over Fake Luther Award

…Demands Arrest, Prosecution of Presidency Officials 

The Peoples Democratic Party (PDP) has described the announcement by the Buhari... https://t.co/0AzqawAsVR",0,0,0,"Politician/Footballer/Comedian//Song Writer/Entertainer/Peace Ambassador

For Bookings & Enquries Contact:
+2348167900239

[email]","Nigeria, Planet Earth",314,979440210776870912,2018-03-29 19:28:38
PremiumTimesng,"Easter: Buhari urges political actors, stakeholders to work for peace, social justice https://t.co/A50gyWBV44",0,0,0,"A multimedia Nigerian publication based in Abuja delivering fresh, factual & reliable news","Abuja, Nigeria",712136,979440134469963777,2018-03-29 19:28:19
yofigirl,"You shutdown Lagos State just to commission a state project, what will happen the day Buhari will commission a federal project?

Shame of a country!
#BuhariInLagos",0,2,0,"writer, script writer, blogger, movie producer, girl child activist",lagos nigeria,604,979440078022995968,2018-03-29 19:28:06
Hammdriller,"I believe this is what @OfficialPDPNig should be working towards. 

2019 is sealed. Buhari wins.

The support is overwhelming https://t.co/luj3Cc9kH9",1,0,0,"Someone somewhere, is making a decision that may affect your life.
Social Commentator. War is part of human nature. I engage.

IT Infrastructure Consultant.","West Africa, CA",1674,979440077729222656,2018-03-29 19:28:06
Kendo81326098,@Laurestar APC and Buhari have launched their election campaign. Why did they stop PDP having a rally in Kano and Ksduna recently?,0,0,0,,,19,979440042090344448,2018-03-29 19:27:57
reggeablues,Both Buhari of Nigeria and Biya of Cameroon masterminds massacre in Southern Cameroon and Southern Nigeria. This is conspiracy to commit ethnic cleansing to further suppress their supposed conquered territories.,1,0,0,Entrepreneur. Observer. Activist. Awakener.  Enlightenment. Libra. King Of Free World.,Pyramid Of Biafra. ,618,979440017029332993,2018-03-29 19:27:51
AA_Nuhu,Baba Buhari is seconds away from receiving a gigantic hot slap 🤣🤣🤣 https://t.co/KR2xKqofuF,1,0,0,"I want to be 16 nd clueless again

Development worker | [email]",Nigeria,599,979439963103285248,2018-03-29 19:27:38
kkp4real,"@MobilePunch Who's Tinubu to tell us what to do, in this 21st century. If we decide not to accept PDP, are we going to continue with the killing spree under Buhari or his incompetent way of handling d affairs of the country. If APC want us to listen, they should present a competent candidate",0,1,0,"Media consulting, Corporate Branding, Reporter/Correspondence, Events Manager etc.","lagos, nigeria",180,979439823810424833,2018-03-29 19:27:05
bj_media,"Retweeted Rosanwo (@rosanwo):

Booked a 8:45 flight from Abuja to Lagos with the hope of getting out of Abuja before Buhari, checked in at 7:20.

I hear the airspace will be closed until Buhari arrives in Lagos. 

madness 🇳🇬",1,0,0,"Sports Guy! 
 Email: [email]","Lagos, Nigeria",585,979439803748958208,2018-03-29 19:27:00
News_AfricaNow,President Buhari committed to building capacity of workers- Dalung - https://t.co/PXnh2GfEKf https://t.co/PXnh2GfEKf,0,0,0,News and updates from all over Africa.,Nigeria,405,979439701282103296,2018-03-29 19:26:36
Niyidaram,See photos of Lagosians that came out enmasse to welcome President Buhari https://t.co/a3GLk9dew4 https://t.co/stK3brYEqn,1,0,0,Blogger,"Abuja, Nigeria",6712,979439650480803840,2018-03-29 19:26:24
ONTV_NIGERIA,"Buhari tasks political actors, stakeholders on peace, social justice  | https://t.co/z8bhyRWtvy",0,0,0,"Nigeria's #1 and most watched 100% Entertainment Television (UHF41 Lagos) w/ content cutting across music, movies, fashion, sports & more| [email]","Lagos, Nigeria",37806,979439646663987200,2018-03-29 19:26:23
idifu,"@dadiyata @Yaksbrother193 buhari is the worst thing to have happened 2 Nigeria, he's taken us backward",0,0,0,Do you while i do me,"Lagos,Nigeria",169,979439632067780609,2018-03-29 19:26:20
Kendo81326098,"@Laurestar Buhari is Judas and backstabber. Didn’t he licked Tinubu’s ass in 2015? What happened after he got rigged into office? Their honey moon only lasted till 29 May, 2015. Did Tinubu get what he was promised?",0,0,0,,,19,979439608986513409,2018-03-29 19:26:14
TheNationNews,"Our policies have led to improvement in transportation network, others – @MBuhari https://t.co/N2ss2UH73s",0,1,2,"Nigeria's Widest Circulating Newspaper.For accurate News, Sport and Entertainment. Need to reach us? [email]
IG:thenationnewspaper","Lagos, Nigeria",543015,979439546277548032,2018-03-29 19:25:59
beecycloset,@Merchan_Tech Its people like dem dt will still vote for buhari nxt election because dey need drama....,0,0,0,"Wife and a fashion entrepreneur.
Bespoke fashion designer👗👗👗
Dnt follow me to unfollow me later...Dnt be a CONFUSED being!!!!","Lagos, Nigeria",449,979439538996170752,2018-03-29 19:25:57
MAZIOBIBOND1,"Group accuses Buhari's govt of deliberately assigning Kanu, Fani-Kayode's cases to Fulani judges - Daily Post Nigeria https://t.co/4L1jk4rfTm",0,0,1,"I AM A BIAFRA SON , &  I AM A COMPLETE BIAFRA BLOOD ,  HARD CORE BIAFRA ,  &  PLs ,  AM NOT A NIGERIA ,","New Delhi, India",1617,979439530943111170,2018-03-29 19:25:55
ShehuBello,"Our policies have led to improvement in transportation network, others – Buhari https://t.co/VDCaSAIWmG",1,0,0,"Online Reporter and Social Media Manager @thenationnews| 08080991741| Public Relations Specialist | Political Commentator & Strategist
https://t.co/AIPgA8HWLs","Lagos, Nigeria",188,979439509418004482,2018-03-29 19:25:50
Jay_SaidIt,The look on Buhari’s face is the look of a money who’s just secured a quick cheque for him and his boys https://t.co/7kqSh7kIjf,0,0,0,Nothing,Life long *** fan,3463,979439503692779522,2018-03-29 19:25:49
ViewNaija,"11.Declare Herdsmen Terrorists, Soyinka Tells Buhari - https://t.co/CB5v6c1fvJ

https://t.co/5nuTpB1kn5 Wike Okays Death Penalty For Kidnappers - https://t.co/hVjIqwRlIm https://t.co/CB5v6c1fvJ",0,0,0,"Web Video Community: Nigeria, Lifestyle, Arts, Culture, Politics, Business & Entertainment. Upload your Original Nigerian Video & ViewNaija through our Eyes.","Lagos, Nigeria",1043,979439438705995777,2018-03-29 19:25:33
sanmite2,"11.Declare Herdsmen Terrorists, Soyinka Tells Buhari - https://t.co/7npHhlHEah

https://t.co/FP5iLjOsKq Wike Okays Death Penalty For Kidnappers - https://t.co/sPcaTcI5hn https://t.co/jCtgRnL0pQ",0,0,0,Love doing my job....,Nigeria,359,979439423204089856,2018-03-29 19:25:30
titilayur,Please did Buhari come to Lagos today,0,0,0,PRAY....,A place Called FORWARD,715,979439402454847488,2018-03-29 19:25:25
ViewNaija,"9. Buhari Commissions 100,000 Capacity Sunti Golden Sugar Estate In Niger - https://t.co/1X8jXPEtSk

10.Senate Kicks Against Court Order On Electoral Amendment Bill - https://t.co/H80QOfs53h https://t.co/1X8jXPEtSk",0,0,0,"Web Video Community: Nigeria, Lifestyle, Arts, Culture, Politics, Business & Entertainment. Upload your Original Nigerian Video & ViewNaija through our Eyes.","Lagos, Nigeria",1043,979439375317590016,2018-03-29 19:25:18
IboroWilliam,Bola Tinubu’s Colloquium: What Nigerians must tell President Buhari https://t.co/VhgNBe64oz https://t.co/UqXzXPJMFj,1,0,0,"Web Designer, Lifestyle Blogger, and a Technical Educationist.",Uyo,117,979439373342175233,2018-03-29 19:25:18
sanmite2,"9. Buhari Commissions 100,000 Capacity Sunti Golden Sugar Estate In Niger - https://t.co/PiHYshJXvr

10.Senate Kicks Against Court Order On Electoral Amendment Bill - https://t.co/0M1bfYXGXV https://t.co/YUo3BYUle0",1,0,0,Love doing my job....,Nigeria,359,979439360729866243,2018-03-29 19:25:15
Gifted_steve,Fake Martin Luther King Award: ‘Buhari Serially Embarrassing Nigeria’ – PDP https://t.co/nvsZYLdXep https://t.co/jjuLMamq9z,0,0,0,Sir Steve,"Warangal, Hamamkonda, India",172,979439338667892737,2018-03-29 19:25:10
Akpompey10,Is Buhari  ever were Lagos was totally  shut down I regret  leaving  my house today @AkinwunmiAmbode You have finally  shown us now much u love lagosians....,0,0,0,,,125,979439248486076417,2018-03-29 19:24:48
adeshina_ajasa,"@royaljosh @ashani00 @pius_adesanmi 😂 boss I'm not a fan of Buhari, I didn't vote for him and and I don't regret it, I'd rather vote for a young man than him, but  this your Lateef sadik me I know sabi am,  ooo 😂 😂 😂",0,0,0,"I'm Adeshina I want to make positive impact on millions of African youths across the globe
 AjasaCGG;
catalyst for good governance
#setgoal
#possibilities","Lagos, Nigera",670,979439164444893186,2018-03-29 19:24:28
hitzng,"PRESIDENT BUHARI, OSINBAJO, AMBODE JOIN BOLA TINUBU AND WIFE ON STAGE TO CUT THE CAKE https://t.co/c2gfg1uEFL",0,0,0,Trends in Entertainment... Showing on ONTV [DSTV 257 & GOTV 96] @ 1pm Daily,Lagos,8991,979439154760208384,2018-03-29 19:24:26
me_u_lit,"Buhari is still Nigeria’s president (for now) until he’s ousted from office or time fast-forwards 

Drops pen...

Thoughts: abeg when is his last day in office? https://t.co/GScack6DU7",0,0,0,We count the spoils in battle👌🏻#Fierce,ekó ,3076,979439120874442752,2018-03-29 19:24:18
hitzng,ARRIVAL OF PRESIDENT BUHARI AT 10th Bola Ahmed Tinubu Colloquium today in Lagos https://t.co/7TtgbPUTCq,0,0,0,Trends in Entertainment... Showing on ONTV [DSTV 257 & GOTV 96] @ 1pm Daily,Lagos,8991,979439111131090946,2018-03-29 19:24:15
CybokNews,CybokNews Now: (Investing in people: Buhari's remarks at the 10th Bola Ahmed Tinubu Colloqium ( Full Text)) has been published on CybokNews - https://t.co/myXEefiF55 https://t.co/hqtRKLkrDV,0,0,0,"CybokNews is an independent, liberal online newspaper committed to the right of the individual to pursue his economic happiness, without undue interference.",Lagos,123,979439109151354880,2018-03-29 19:24:15
odumoopeyemi,"No joke, No sentiment, No hate.

The only working minister in buhari's cabinet is LAI MOHAMMED. 

He's good at what he was appointed for. He knows the job more than he knows the truth.",0,0,0,"Believes in God🙏🙏
Entrepreneur 💯
Waste Contractor🚒
September born🤓
Arsenal FC⚽
IG:opelobami",Ibadan.,558,979439065589272579,2018-03-29 19:24:04
thonY_YHL,"PDP Replies Tinubu: You Admitted Buhari, APC Have Failed https://t.co/wzFoR6MnwV https://t.co/BYGMAtTMp3",1,0,0,PR ▫️ Blogger ▫️ Event/Brand Promoter 🌍 [email] +2348101354474 🚏,"Lagos, Nigeria",12774,979439060681814016,2018-03-29 19:24:03
ipopcoda,"PDP Replies Tinubu: You Admitted Buhari, APC Have Failed https://t.co/wVFXDxHOWf https://t.co/4cC6yv9S9l",0,0,0,"separated for greatness, I love the fun and still want more #sapio  🧚‍♀️🧝🏼‍♀️ 🔞🔞",Nigeria,255,979439057850613760,2018-03-29 19:24:03
thonY_YHL,Easter: Full text of Buhari’s message to Christians https://t.co/sqhuiJXwAV https://t.co/9Dkz8axgpW,0,1,0,PR ▫️ Blogger ▫️ Event/Brand Promoter 🌍 [email] +2348101354474 🚏,"Lagos, Nigeria",12774,979439051135594496,2018-03-29 19:24:01
ipopcoda,Easter: Full text of Buhari’s message to Christians https://t.co/DNfyJOBRjf https://t.co/YB3inUiJMm,1,0,0,"separated for greatness, I love the fun and still want more #sapio  🧚‍♀️🧝🏼‍♀️ 🔞🔞",Nigeria,255,979439050183487488,2018-03-29 19:24:01
Naijacliq_com,Photos of President Buhari at the Bola Tinubu Colloquium https://t.co/9ls1k4HGcn https://t.co/HcbHDChI2K,1,0,0,"Your online news, gist, music & video portal.",Nigeria,285,979438901361340417,2018-03-29 19:23:25
CybokNews,Investing in people: Buhari’s remarks at the 10th Bola Ahmed Tinubu Colloqium ( Full Text) https://t.co/oH8L44nYEU,1,0,0,"CybokNews is an independent, liberal online newspaper committed to the right of the individual to pursue his economic happiness, without undue interference.",Lagos,123,979438875692105729,2018-03-29 19:23:19
kingkun_,Buhari's face gives me migraines.,0,0,0,you can't shame the shameless.,Old Trafford,630,979438842200707073,2018-03-29 19:23:11
kvngomo,"Honestly speaking, my dads trousers have offered me more change than Buhari ever had https://t.co/s0byastElM",0,0,0,"I.G: @_itsomo
👻:@playboy_offic
🇳🇬🇳🇬🇳",Everywhere,293,979438833187086342,2018-03-29 19:23:09
acresofsaphire,A friend says he has a contact in Havard that said the university wants to award Buhari Doctorate Degree in Economics (Honourary). Can you link me up with Femi Adesina?,0,1,1,The one who came back to say Thank you Jesus the Christ...,"Lagos, Nigeria",1557,979438703230836736,2018-03-29 19:22:38
stephmedusa,"@PusyWorshipper I'm beat right now preek no dey my agenda, Buhari and Ambode have finished me",0,0,0,"I'm 100% female who likes licking cunts and riding cocks, just here to av fun nothing serious #teambi #teamdoggy #arsenal",Lagos fucking  ur man ,57419,979438684427771905,2018-03-29 19:22:34
GeneralDimka,"@Elmaxi_ubongy @Rapperkale @9jayouthdecide He knows nothing,  bus stop commission is the only thing Buhari government achieved since 2015. How can a sitting president travel all the way to Lagos, just to commission Bus stop as Oshodi. Nigerians say no to Buhari come 2019.",0,0,0,,"Georgia, USA",327,979438668669743105,2018-03-29 19:22:30
fekydabone,This is simply a marketing strategy to honour Nigerian customers.Same way most high brawl hotels fly flags of countries which produce most if the world's tourist &amp; investors just to attract their patronage. Buhari's picture will b replaced the moment he siezes to be the president https://t.co/Ocf3n0hNzT,0,0,0,"#Arsenal#Socialcommentator #AdvocateofSanity,Decency&MutualRespectAmongstNigerians",,272,979438628064694277,2018-03-29 19:22:20
jehoshuachange,"What's your say on Buhari's visit to Lagos?
What do you think in the woman arrested for causing that bridge? And the blocked roads making Lagos people to trek excessively?",0,0,0,"#ilovejesusme #topofmygameme #freshguyme #lookbeyondwhatyousee
I'll make you famous
I'll make you successful
Just listen to my words... 
I'm a #successful sage","Warri, Nigeria",10,979438610264084480,2018-03-29 19:22:16
uwanigarrba,@AishaYesufu @MBuhari You are yet to know who is BUHARI,0,0,0,,London,204,979438539199873024,2018-03-29 19:21:59
fekydabone,@MrAyeDee @MBuhari This is simply a marketing strategy to honour Nigerian customers.Same way most high brawl hotels fly flags of countries which produce most if the world's tourist &amp; investors just to attract their patronage. Buhari's picture will b replaced the moment he siezes to be the president,0,0,0,"#Arsenal#Socialcommentator #AdvocateofSanity,Decency&MutualRespectAmongstNigerians",,272,979438534439374849,2018-03-29 19:21:58
pakcheman,"Noting that Easter is the season in which Christians mark the death and resurrection of Jesus Christ, which represents the triumph of good over evil and life over death, Buhari added that the period... https://t.co/RKVyCIkOtF",0,0,0,"On Air Personality. News Caster. I'm a miracle.
Youth Advocate and a Democrat.
I am Government.",Nigeria,1164,979438465870913536,2018-03-29 19:21:42
JideDAW,Tinubu Blast Obasanjo Over His Letters To President Muhammadu Buhari (Video) https://t.co/IfAZxIW6tz https://t.co/qCvU81tUUp,0,0,0,,"Lagos, Nigeria",442,979438368307150849,2018-03-29 19:21:18
dopreneur,Tinubu Blast Obasanjo Over His Letters To President Muhammadu Buhari (Video) https://t.co/UGBT22f5CB https://t.co/bNoCKbqX5C,0,0,0,"* Business plan developer
* Social Media Marketer. 
* Outsourcer
* Business Consultant
* Content developer
How may I help? 
[email]","Lagos, Nigeria",5706,979438353463603202,2018-03-29 19:21:15
Danny_ringz,Tinubu Blast Obasanjo Over His Letters To President Muhammadu Buhari (Video) https://t.co/eD0HwUeVBO https://t.co/CdeMm1SwK6,0,0,0,"s©Ng writer _ afrop0p singer _R&B $ing£R _ RAPER _FREESTYLE RECODING ARTISTE 
IG: Danny_ringz1
Facebook : H hop artiste ringz
whats sap 07012746599","Lagos, Nigeria",54,979438339827929090,2018-03-29 19:21:11
